MS-DRG ,FY 2020 FINAL Post-Acute DRG,FY 2020 FINAL Special Pay DRG,MDC,TYPE,MS-DRG Title,Weights,Geometric mean LOS,Arithmetic mean LOS
916,No,No,21,MED,ALLERGIC REACTIONS W/O MCC,0.6332,1.8,2.2
917,Yes,No,21,MED,POISONING & TOXIC EFFECTS OF DRUGS W MCC,1.4632,3.5,4.8
918,Yes,No,21,MED,POISONING & TOXIC EFFECTS OF DRUGS W/O MCC,0.7840,2.3,3.1
919,No,No,21,MED,COMPLICATIONS OF TREATMENT W MCC,1.8253,4.3,6.0
920,No,No,21,MED,COMPLICATIONS OF TREATMENT W CC,1.0075,2.9,3.7
921,No,No,21,MED,COMPLICATIONS OF TREATMENT W/O CC/MCC,0.6906,2.1,2.6
922,No,No,21,MED,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC",1.6036,4.1,6.3
923,No,No,21,MED,"OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC",0.8655,2.7,3.8
927,No,No,22,SURG,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W SKIN GRAFT,19.9435,23.9,30.7
928,No,No,22,SURG,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC,6.1949,11.4,15.6
929,No,No,22,SURG,FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC,2.9415,5.9,7.9
933,No,No,22,MED,EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV >96 HRS W/O SKIN GRAFT,3.1402,2.4,6.0
934,No,No,22,MED,FULL THICKNESS BURN W/O SKIN GRAFT OR INHAL INJ,1.8098,4.3,6.6
935,No,No,22,MED,NON-EXTENSIVE BURNS,1.9323,3.6,5.2
939,No,No,23,SURG,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC,3.6544,6.5,10.1
940,No,No,23,SURG,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC,2.2718,3.6,5.0
941,No,No,23,SURG,O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC,1.9307,2.2,2.8
945,Yes,No,23,MED,REHABILITATION W CC/MCC,1.4553,6.6,9.1
946,Yes,No,23,MED,REHABILITATION W/O CC/MCC,1.0870,3.8,5.2
947,Yes,No,23,MED,SIGNS & SYMPTOMS W MCC,1.1973,3.5,4.8
948,Yes,No,23,MED,SIGNS & SYMPTOMS W/O MCC,0.7796,2.6,3.3
949,No,No,23,MED,AFTERCARE W CC/MCC,1.0889,4.0,6.0
950,No,No,23,MED,AFTERCARE W/O CC/MCC,0.7409,3.0,4.6
951,No,No,23,MED,OTHER FACTORS INFLUENCING HEALTH STATUS,0.5865,1.9,2.7
955,No,No,24,SURG,CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA,6.0805,7.9,11.0
956,Yes,No,24,SURG,"LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA",3.9233,6.1,7.5
957,No,No,24,SURG,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC,7.5337,9.5,13.1
958,No,No,24,SURG,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC,4.1909,6.8,8.3
959,No,No,24,SURG,OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,2.8005,4.5,5.4
963,No,No,24,MED,OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC,2.7251,5.2,7.6
964,No,No,24,MED,OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,1.4935,3.9,4.9
965,No,No,24,MED,OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC,0.9171,2.7,3.3
969,No,No,25,SURG,HIV W EXTENSIVE O.R. PROCEDURE W MCC,5.8027,11.8,15.6
970,No,No,25,SURG,HIV W EXTENSIVE O.R. PROCEDURE W/O MCC,2.9170,6.7,8.9
974,No,No,25,MED,HIV W MAJOR RELATED CONDITION W MCC,2.6739,6.3,8.7
975,No,No,25,MED,HIV W MAJOR RELATED CONDITION W CC,1.3420,4.1,5.5
976,No,No,25,MED,HIV W MAJOR RELATED CONDITION W/O CC/MCC,0.9142,3.0,3.9
977,No,No,25,MED,HIV W OR W/O OTHER RELATED CONDITION,1.3005,3.5,4.8
981,Yes,No, ,SURG,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,4.4907,8.4,11.5
982,Yes,No, ,SURG,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,2.4381,4.6,6.2
983,Yes,No, ,SURG,EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,1.6371,2.4,3.1
987,Yes,Yes, ,SURG,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,3.3337,7.8,10.5
988,Yes,Yes, ,SURG,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,1.7183,4.4,5.7
989,Yes,Yes, ,SURG,NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC,1.1524,2.3,3.2
998,No,No, ,**,PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS,.,,
999,No,No, ,**,UNGROUPABLE,.,,
,,,,,,,,
**MS-DRGs 998 and 999 contain cases that could not be assigned to valid DRGs.,,,,,,,,
